version 2
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$28+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$26+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$23+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$31+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$108+0x0000000800d70198
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass  @cpi org/gradle/internal/instantiation/generator/DefaultInstantiatorFactory 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d39000
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectOutput
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800d38800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d38400
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass jdk/internal/event/Event
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/io/ObjectStreamClass
instanceKlass java/io/Bits
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$107+0x0000000800d698c0
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$106+0x0000000800d692a0
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda$105+0x0000000800d69098
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$104+0x0000000800d68788
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$103+0x0000000800d66c88
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda$102+0x0000000800d66898
instanceKlass  @cpi java/io/ObjectInputStream 1235 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d38000
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/StartParameterInternal; 153 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda$101+0x0000000800d32ba8
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/internal/deprecation/Documentation
instanceKlass org/gradle/internal/deprecation/DeprecationTimeline
instanceKlass org/gradle/internal/deprecation/Documentation$AbstractBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$4
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/StartParameterInternal; 125 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda$100+0x0000000800d2d500
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$ThrowingRunnable
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/RunDefaultTasksExecutionRequest
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageConfiguration
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/initialization/BuildLayoutParameters
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$ReceiveQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$DisconnectQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$CommandQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection
instanceKlass org/gradle/launcher/daemon/server/DaemonStateCoordinator$1
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$1
instanceKlass org/gradle/launcher/daemon/server/Daemon$DefaultDaemonExpirationListener
instanceKlass org/gradle/launcher/daemon/server/Daemon$DaemonExpirationPeriodicCheck
instanceKlass org/gradle/launcher/daemon/server/expiry/AnyDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d2c000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$99+0x0000000800d653a8
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/service/scopes/ParallelListener
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/launcher/daemon/server/health/LowMemoryDaemonExpirationStrategy
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusListener
instanceKlass org/gradle/launcher/daemon/server/api/DaemonConnection
instanceKlass org/gradle/launcher/daemon/server/DefaultIncomingConnectionHandler$ConnectionWorker
instanceKlass org/gradle/launcher/daemon/server/SynchronizedDispatchConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/PositionAwareEncoder
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass sun/nio/ch/Util
instanceKlass java/nio/channels/Selector
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass  @bci sun/nio/ch/SocketAdaptor create (Lsun/nio/ch/SocketChannelImpl;)Ljava/net/Socket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/SocketAdaptor$$Lambda$98+0x0000000800d604b0
instanceKlass java/net/Socket
instanceKlass org/gradle/launcher/daemon/server/NotMostRecentlyUsedDaemonExpirationStrategy
instanceKlass sun/nio/ch/IOStatus
instanceKlass com/google/common/base/Functions$ConstantFunction
instanceKlass com/google/common/base/Functions
instanceKlass org/gradle/launcher/daemon/server/DaemonIdleTimeoutExpirationStrategy
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$JavaHome
instanceKlass org/gradle/launcher/daemon/context/DaemonRequestContext
instanceKlass org/gradle/launcher/daemon/context/DaemonCompatibilitySpec
instanceKlass org/gradle/api/internal/specs/ExplainingSpec
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/expiry/AllDaemonExpirationStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800d24000
instanceKlass org/gradle/internal/stream/EncodedStream
instanceKlass org/gradle/launcher/daemon/bootstrap/DaemonStartupCommunication
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 32 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda$97+0x0000000800d21180
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 21 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda$96+0x0000000800d20f70
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock close ()V 10 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda$95+0x0000000800d20d60
instanceKlass java/io/FileOutputStream$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress
instanceKlass org/gradle/internal/serialize/AbstractEncoder
instanceKlass org/gradle/internal/serialize/FlushableEncoder
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryContent removeInfo (I)V 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryContent$$Lambda$94+0x0000000800d1bca0
instanceKlass  @cpi org/gradle/launcher/daemon/registry/DaemonRegistryContent 118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d19400
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonStopEvent
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$Serializer
instanceKlass org/gradle/cache/internal/filelock/LockInfo
instanceKlass  @bci org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock lockInformationRegion (Lorg/gradle/cache/FileLockManager$LockMode;Lorg/gradle/internal/time/ExponentialBackoff;)Lorg/gradle/cache/internal/filelock/FileLockOutcome; 3 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$$Lambda$93+0x0000000800d1ae90
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer$SequenceNumberLockState
instanceKlass org/gradle/internal/time/ExponentialBackoff$Result
instanceKlass org/gradle/cache/internal/filelock/FileLockOutcome
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$DefaultFileLock$1
instanceKlass org/gradle/internal/time/ExponentialBackoff
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$AwaitableFileLockReleasedSignal
instanceKlass org/gradle/cache/FileLockReleasedSignal
instanceKlass org/gradle/cache/internal/filelock/LockInfoSerializer
instanceKlass org/gradle/cache/internal/filelock/LockInfoAccess
instanceKlass org/gradle/cache/internal/filelock/LockStateAccess
instanceKlass org/gradle/cache/internal/filelock/LockFileAccess
instanceKlass org/gradle/cache/internal/filelock/LockState
instanceKlass org/gradle/cache/internal/filelock/DefaultLockStateSerializer
instanceKlass java/nio/file/FileVisitor
instanceKlass org/apache/commons/io/filefilter/IOFileFilter
instanceKlass java/nio/file/PathMatcher
instanceKlass org/apache/commons/io/file/PathFilter
instanceKlass java/io/FilenameFilter
instanceKlass org/apache/commons/io/FileUtils
instanceKlass org/gradle/internal/time/ExponentialBackoff$Query
instanceKlass org/gradle/cache/FileLock$State
instanceKlass org/gradle/cache/internal/filelock/LockStateSerializer
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
