version 2
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceState
instanceKlass io/opentelemetry/api/trace/ArrayBasedTraceStateBuilder
instanceKlass io/opentelemetry/api/trace/TraceStateBuilder
instanceKlass io/opentelemetry/api/trace/TraceState
instanceKlass io/opentelemetry/api/internal/OtelEncodingUtils
instanceKlass io/opentelemetry/api/trace/ImmutableTraceFlags
instanceKlass io/opentelemetry/api/trace/TraceFlags
instanceKlass io/opentelemetry/api/trace/SpanId
instanceKlass io/opentelemetry/api/trace/TraceId
instanceKlass io/opentelemetry/api/internal/ImmutableSpanContext
instanceKlass io/opentelemetry/api/trace/SpanContext
instanceKlass io/opentelemetry/api/trace/PropagatedSpan
instanceKlass io/opentelemetry/context/DefaultContextKey
instanceKlass io/opentelemetry/context/ContextKey
instanceKlass io/opentelemetry/api/trace/SpanContextKey
instanceKlass io/opentelemetry/context/ArrayBasedContext
instanceKlass io/opentelemetry/context/ContextStorageWrappers
instanceKlass io/opentelemetry/context/Scope
instanceKlass io/opentelemetry/context/ContextStorageProvider
instanceKlass io/opentelemetry/context/LazyStorage
instanceKlass io/opentelemetry/context/ContextStorage
instanceKlass io/opentelemetry/context/Context
instanceKlass io/opentelemetry/api/trace/DefaultTracer$NoopSpanBuilder
instanceKlass io/opentelemetry/api/trace/DefaultTracer
instanceKlass io/opentelemetry/api/trace/Tracer
instanceKlass io/opentelemetry/api/trace/DefaultTracerProvider
instanceKlass io/opentelemetry/api/trace/TracerProvider
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry callWithSpan (Ljava/lang/String;Ljava/util/function/Function;)Ljava/lang/Object; 18 <appendix> argL0 ; # com/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry$$Lambda$388+0x0000000801017078
instanceKlass io/opentelemetry/api/trace/SpanBuilder
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction lambda$execute$2 (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;Lcom/intellij/gradle/toolingExtension/impl/telemetry/GradleOpenTelemetry;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 8 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda$387+0x0000000801016c60
instanceKlass io/opentelemetry/context/propagation/NoopTextMapPropagator
instanceKlass io/opentelemetry/context/propagation/DefaultContextPropagators
instanceKlass io/opentelemetry/context/propagation/ContextPropagators
instanceKlass io/opentelemetry/api/DefaultOpenTelemetry
instanceKlass io/opentelemetry/api/OpenTelemetry
instanceKlass io/opentelemetry/context/propagation/TextMapPropagator
instanceKlass io/opentelemetry/sdk/trace/SpanProcessor
instanceKlass io/opentelemetry/sdk/trace/export/SpanExporter
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction lambda$execute$3 (Lorg/gradle/tooling/BuildController;Ljava/util/concurrent/ExecutorService;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 4 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda$386+0x0000000801013990
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleExecutorServiceUtil$SimpleThreadFactory
instanceKlass com/intellij/gradle/toolingExtension/impl/util/GradleExecutorServiceUtil
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction execute (Lorg/gradle/tooling/BuildController;)Lcom/intellij/gradle/toolingExtension/impl/modelAction/GradleModelHolderState; 17 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/modelAction/GradleModelFetchAction$$Lambda$385+0x0000000801013360
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801014000
instanceKlass com/intellij/util/ReflectionUtilRt
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/internal/protocol/ModelIdentifier
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalStreamedValueRelay
instanceKlass org/gradle/tooling/internal/protocol/InternalActionAwareBuildController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$7 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$384+0x0000000801001320
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$383+0x0000000801001110
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$382+0x0000000801000f00
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080100c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080100bc00
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080100b800
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda$381+0x0000000801000cf0
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionAdapter
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedPhasedActionRunner$ClientActionImpl
instanceKlass org/jetbrains/plugins/gradle/model/UnresolvedExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencyModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskModelProvider
instanceKlass com/intellij/gradle/toolingExtension/impl/model/buildScriptClasspathModel/GradleBuildScriptClasspathModelProvider
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/jetbrains/plugins/gradle/model/VersionCatalogsModel
instanceKlass org/jetbrains/plugins/gradle/model/DependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJProjectSettings
instanceKlass org/jetbrains/plugins/gradle/model/IntelliJSettings
instanceKlass org/jetbrains/plugins/gradle/model/tests/ExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtensions
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKpmProjectProvider
instanceKlass org/jetbrains/kotlin/tooling/core/Extras
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependencyCoordinates
instanceKlass org/jetbrains/kotlin/gradle/idea/tcs/IdeaKotlinDependency
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTargetJar
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget$Companion
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda$380+0x0000000800fd3968
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTarget
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/idea/projectModel/ExtraFeatures
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/IdeaKotlinDependenciesContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradlePluginVersion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinMPPGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/allopen/AllOpenModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/noarg/NoArgModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/samWithReceiver/SamWithReceiverModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/lombok/LombokModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/DumpedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/assignment/AssignmentModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/annotation/AnnotationBasedPluginModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/parcelize/ParcelizeGradleModel
instanceKlass com/intellij/micronaut/run/gradle/MnApplicationGradleModel
instanceKlass com/intellij/ktor/gradle/tooling/KtorApplicationGradleModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/web/WebConfiguration
instanceKlass org/jetbrains/gradle/profiler/model/JavaTasksModel
instanceKlass org/jetbrains/plugins/gradle/model/jar/JarTaskManifestConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/RepositoryModels
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependencies
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingConfig
instanceKlass org/jetbrains/plugins/gradle/model/AnnotationProcessingModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModel
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/gradle/tooling/model/kotlin/dsl/KotlinDslScriptsModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/PrepareKotlinIdeImportTaskModel
instanceKlass com/intellij/gradle/toolingExtension/modelProvider/GradleClassProjectModelProvider
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinDslScriptAdditionalTask
instanceKlass com/intellij/gradle/toolingExtension/modelProvider/GradleClassBuildModelProvider
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/util/GradleVersion
instanceKlass com/intellij/gradle/toolingExtension/impl/modelSerialization/ToolingSerializerConverter
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
